Source,Target
b0889,b3348
b0889,b3089
b1334,b1445
b4124,b4122
b3306,b3299
b2741,b1041
b4043,b3558
b4063,b2601
b3711,b0998
b3067,b3061
b3067,b4090
b4401,b4376
b3067,b2905
b0889,b3006
b2741,b1674
b0683,b3124
b3357,b3392
b0889,b2344
b3711,b1603
b4043,b1860
b2531,b3414
b3067,b0851
b2157,b3110
b3067,b0115
b1988,b0419
b3357,b3429
b0080,b2388
b1531,b3924
b2741,b3012
b4004,b3282
b3067,b3726
b3357,b2507
b3357,b2800
b3067,b0330
b3711,b0789
b3961,b1859
b1531,b4177
b4043,b0234
b0796,b0794
b0603,b0603
b3105,b0802
b1988,b4142
b1531,b3193
b4401,b0977
b3067,b4087
b0889,b1189
b1988,b3078
b3357,b4240
b3753,b3751
b3357,b0623
b1130,b1160
b1320,b4133
b3067,b3452
b3067,b3025
b0889,b2663
b1040,b1941
b3261,b3870
b1013,b1650
b1334,b3727
b3357,b4068
b3357,b2489
b0080,b2980
b3067,b0814
b1334,b3724
b0399,b1129
b3755,b0308
b3938,b3939
b1130,b3359
b3753,b4005
b2398,b3894
b0889,b4397
b0504,b0515
b2554,b4725
b3938,b2942
b2741,b0758
b1040,b1071
b2573,b0438
b3067,b3906
b1221,b2288
b2741,b2078
b3067,b1942
b0169,b0170
b3202,b2784
b2669,b2758
b1922,b1207
b3261,b2242
b1988,b3334
b3319,b3311
b0889,b1847
b1334,b3128
b2399,b0584
b3357,b0043
b3357,b3449
b3357,b0042
b2741,b1611
b2398,b0397
b3261,b2286
b0889,b0966
b4365,b1891
b3357,b2662
b3067,b0891
b3067,b1131
b1988,b2505
b3569,b3564
b3357,b1656
b1221,b2284
b1988,b0605
b2491,b2486
b3067,b2744
b0113,b2975
b1334,b0785
b3067,b2557
b3067,b2779
b3067,b1623
b2573,b2570
b3067,b0312
b3461,b1829
b3357,b3753
b3067,b3201
b3711,b1961
b4401,b1243
b3261,b1224
b2157,b1717
b3516,b4132
b0995,b3508
b2127,b3186
b3067,b3693
b2741,b0143
b3067,b3743
b2157,b1739
b0076,b2759
b0761,b2203
b1320,b2752
b3067,b0923
b3067,b1025
b3067,b2476
b4043,b0087
b2837,b0757
b2157,b1769
b0080,b1241
b3461,b3594
b3461,b4398
b1988,b0544
b3702,b3702
b3067,b0382
b3357,b1733
b3357,b0113
b3261,b0432
b0294,b1922
b3067,b0723
b3067,b1212
b1988,b4056
b3261,b3165
b1988,b3687
b3060,b3063
b3067,b0096
b3357,b1015
b1334,b3091
b1334,b0781
b3357,b0062
b2741,b4187
b3067,b0345
b2741,b2127
b3357,b4032
b0145,b2022
b1649,b1651
b3067,b2757
b3515,b3514
b2399,b3894
b1988,b0211
b3067,b0399
b1988,b4076
b0081,b0087
b4178,b4070
b3461,b1280
b1988,b2188
b1988,b3743
b3067,b0806
b0889,b3771
b4046,b4506
b1334,b2281
b3912,b0441
b0080,b4015
b0113,b0113
b1922,b1083
b1642,b2755
b3067,b0108
b3516,b3513
b3067,b3331
b2573,b3579
b3067,b2297
b3357,b4123
b1988,b4061
b3357,b0597
b0889,b1534
b3067,b0416
b3067,b3537
b1988,b1814
b3357,b1189
b3067,b1220
b1988,b2073
b3067,b4506
b1221,b2285
b3202,b2719
b4191,b4195
b4062,b1378
b1853,b0957
b1988,b2133
b0313,b0313
b3461,b1321
b3521,b3521
b3226,b4312
b1659,b4313
b2916,b2234
b0294,b1892
b0889,b2342
b3067,b2371
b1988,b4060
b3067,b3649
b3357,b2165
b3105,b3439
b3237,b3168
b0145,b3309
b2741,b3740
b0889,b0853
b1334,b2609
b3067,b4172
b4396,b3800
b2369,b3514
b3711,b0979
b3067,b3405
b1130,b3038
b3067,b3456
b3067,b0759
b0889,b2499
b3067,b1493
b1130,b4241
b1275,b1379
b0683,b2676
b3237,b1748
b4401,b0032
b2741,b1591
b0889,b3292
b1130,b0462
b1221,b2276
b1221,b4152
b3357,b3225
b0272,b0266
b4178,b1713
b3067,b1717
b0676,b4310
b0761,b2718
b2741,b0435
b3357,b3117
b3261,b2278
b0064,b2840
b1275,b2751
b1988,b0941
b1642,b1391
b1642,b3330
b3461,b3562
b0761,b2195
b3067,b2205
b2573,b0472
b1334,b1589
b1988,b3867
b1439,b1460
b3357,b2365
b3357,b3231
b0145,b3983
b1334,b2497
b4401,b0428
b0676,b4397
b2741,b4217
b0761,b2723
b4178,b2721
b1320,b3307
b0889,b1604
b3067,b0090
b1988,b3709
b3512,b4177
b1499,b3514
b3357,b2094
b3067,b4315
b1399,b1395
b3912,b2572
b1399,b1398
b3202,b3870
b3067,b3531
b4116,b3214
b2399,b3130
b2684,b0463
b2399,b3147
b1334,b1220
b4401,b0312
b3261,b0429
b3357,b2509
b3021,b1039
b1477,b0768
b3357,b2755
b3067,b0059
b4062,b1101
b3067,b1397
b0889,b4111
b3711,b3266
b0995,b3516
b0840,b0411
b4178,b1684
b0571,b0575
b2573,b3546
b3357,b2870
b1988,b0525
b1618,b1618
b0080,b1819
b3067,b0675
b2157,b1646
b3912,b1535
b3202,b2727
b0064,b0396
b3357,b4139
b1642,b1394
b1221,b1475
b3067,b0507
b0889,b3457
b0145,b2608
b2405,b2406
b3261,b4076
b0683,b1683
b3067,b4523
b3357,b2844
b3357,b3437
b1988,b2672
b4401,b4059
b3357,b1493
b1988,b4216
b3261,b1223
b0464,b1531
b3067,b2023
b2399,b1427
b2157,b0343
b3905,b3902
b3067,b0311
b3202,b2221
b3520,b1200
b2741,b1514
b4062,b0952
b2531,b1681
b3067,b2234
b3067,b4086
b3702,b2236
b2741,b2965
b0399,b4105
b0683,b0428
b1922,b2823
b0620,b0615
b3357,b3723
b2573,b2970
b4401,b1014
b3711,b0464
b3067,b1852
b1853,b3064
b1642,b3329
b2576,b3231
b4401,b1334
b1320,b0067
b3067,b0774
b2127,b4133
b0034,b0035
b3202,b2725
b3202,b2723
b0145,b2025
b1334,b0619
b1988,b0889
b1658,b0033
b1334,b2491
b3357,b3578
b2731,b2492
b1221,b3480
b0399,b1597
b3067,b1385
b1988,b0336
b3261,b4111
b1988,b2368
b1642,b1388
b2193,b0975
b0889,b1188
b1040,b1942
b3357,b2235
b0113,b0429
b0889,b1243
b0080,b2415
b1320,b1318
b1334,b0727
b1221,b1674
b2741,b0978
b0889,b4156
b4401,b4240
b3067,b2761
b4398,b3033
b0889,b4179
b4401,b3994
b1334,b4125
b3357,b0595
b1508,b2451
b3357,b4384
b1988,b0648
b0080,b2097
b0064,b0063
b3753,b3748
b0889,b0078
b1988,b2806
b3357,b3365
b3346,b1428
b1284,b2449
b0080,b0871
b1334,b1324
b3357,b2148
b3202,b0857
b2696,b1022
b3357,b0805
b3067,b0094
b1320,b1879
b3357,b0351
b2669,b2912
b4401,b0621
b2573,b2431
b3357,b1038
b4118,b4120
b4113,b4042
b3067,b2497
b0911,b0911
b1187,b3845
b2741,b2388
b3067,b0037
b3292,b3469
b0076,b0072
b2741,b1453
b3357,b3368
b3357,b4000
b1853,b3557
b4043,b0685
b4113,b3207
b3202,b1296
b3067,b1508
b2741,b2501
b3067,b4106
b0889,b2942
b3461,b2894
b1334,b3728
b2731,b2482
b0399,b3516
b3669,b3666
b3067,b0904
b3357,b1581
b2193,b4076
b1988,b2833
b3261,b2149
b3438,b3414
b4043,b4058
b3067,b0233
b3067,b0733
b2573,b0303
b3711,b2069
b0080,b1702
b0346,b0352
b3131,b3138
b0113,b4290
b4401,b3845
b3025,b3026
b0506,b0514
b3202,b3476
b1988,b1587
b1130,b1275
b1334,b3319
b4401,b4039
b0113,b0085
b3984,b3983
b0413,b2676
b2531,b2531
b3067,b3728
b3067,b1497
b3067,b2852
b0113,b0082
b1334,b0167
b2741,b2131
b3067,b3546
b3261,b0050
b1642,b0622
b1921,b3509
b2185,b2185
b0761,b0783
b3067,b2203
b2399,b0607
b0080,b0734
b1399,b1388
b2573,b3416
b1334,b2484
b1922,b1915
b3067,b0341
b3067,b0511
b3461,b1814
b2573,b3577
b3067,b3230
b3067,b0048
b1422,b4077
b0889,b1664
b1922,b1923
b2669,b2669
b2573,b2061
b0761,b2202
b3067,b1090
b3067,b0724
b1275,b0936
b3357,b1805
b2980,b2976
b1334,b1212
b3067,b0420
b3711,b4220
b2741,b1589
b1334,b3517
b1659,b1844
b4396,b0166
b1320,b1317
b1922,b1245
b3261,b0118
b3261,b1732
b2157,b0533
b3261,b0812
b3423,b2240
b0889,b1814
b1323,b0390
b1922,b0764
b0272,b0267
b3512,b0178
b3067,b2822
b0399,b0572
b1922,b1943
b1696,b3878
b2741,b3500
b0564,b0977
b3067,b0125
b3067,b0004
b2741,b4069
b3067,b1303
b3067,b4040
b3261,b2281
b3067,b2818
b4124,b3528
b0889,b3129
b2217,b2570
b0761,b2205
b0889,b3555
b1221,b3368
b4401,b1011
b3067,b2913
b3438,b4267
b3067,b2149
b2741,b1779
b1988,b0034
b1988,b2663
b1922,b1946
b2398,b1114
b2531,b2203
b1988,b3092
b3357,b4302
b1221,b2279
b3569,b0064
b0483,b0497
b1922,b1883
b3357,b3453
b4113,b2254
b3306,b3300
b0483,b0477
b3237,b2669
b2714,b2716
b3357,b4120
b3067,b3924
b1334,b2499
b4178,b2724
b1334,b2868
b0464,b1532
b3067,b2235
b1988,b2839
b3067,b1187
b1988,b0565
b3202,b0856
b0889,b0674
b3512,b0180
b1988,b1760
b1531,b1014
b3202,b2718
b1130,b1012
b2741,b3741
b1853,b2609
b3357,b1612
b1334,b1852
b1987,b0936
b2398,b3965
b0145,b3306
b4043,b0799
b1284,b3187
b3025,b4315
b3711,b3253
b2573,b3096
b0145,b4662
b2157,b0882
b1595,b1595
b1922,b1071
b3516,b0451
b1477,b4385
b3067,b2150
b2741,b3048
b3961,b0604
b4401,b0887
b1328,b1321
b1130,b2777
b3067,b1591
b4191,b4193
b3067,b3509
b3067,b0921
b2573,b0555
b0683,b3328
b2741,b3862
b3938,b4013
b3067,b0041
b3075,b3076
b3357,b3261
b3357,b0723
b0889,b2289
b3067,b4032
b3357,b0759
b1334,b0044
b1988,b2662
b1334,b4152
b4062,b0578
b1221,b0873
b2157,b2298
b0889,b0565
b0846,b1536
b1187,b1187
b2573,b3580
b0889,b2013
b1659,b1658
b1130,b0463
b1334,b2196
b3067,b0937
b0889,b4217
b0889,b1702
b3067,b1900
b3202,b2481
b3067,b2669
b4043,b0084
b3585,b0104
b1921,b1039
b0683,b1891
b1221,b2194
b0730,b0732
b3067,b2029
b1988,b1215
b2217,b0095
b0399,b4096
b3067,b0654
b1988,b3054
b3067,b4105
b2213,b2213
b1988,b1923
b3067,b3790
b4401,b0975
b3067,b0093
b3067,b0890
b3405,b3364
b4390,b0751
b3912,b1743
b3261,b3566
b3743,b3742
b2741,b4596
b3067,b0157
b0889,b2156
b3261,b3223
b3067,b0083
b3422,b4475
b1334,b1221
b1221,b1476
b1221,b2199
b3067,b0339
b3067,b3926
b2741,b4480
b3585,b3630
b0464,b0462
b0676,b2458
b3067,b3507
b3461,b1056
b0889,b3180
b0080,b2712
b0145,b3985
b0483,b1456
b2157,b0842
b1988,b1501
b2193,b2207
b3067,b0952
b4401,b4040
b1275,b2852
b0076,b4133
b3357,b4301
b3067,b3699
b4401,b2280
b3067,b3251
b2805,b2802
b3357,b0724
b1988,b1533
b2193,b2204
b3938,b2152
b3067,b3941
b2916,b1761
b1540,b1581
b2399,b3956
b1284,b3589
b3961,b2582
b3067,b2663
b3067,b3360
b0840,b4381
b3961,b4322
b3461,b0731
b4401,b4468
b3357,b2980
b3261,b0974
b1716,b1716
b2741,b0232
b1853,b4177
b1988,b4237
b1988,b3120
b4401,b1246
b3067,b2977
b3067,b3231
b0145,b2023
b1922,b1921
b3067,b0653
b2157,b0471
b3067,b1818
b0162,b3128
b3131,b3137
b3934,b2964
b0889,b0237
b0081,b0089
b1988,b4145
b3753,b2065
b2783,b2781
b3067,b4067
b4062,b2895
b3021,b1037
b3357,b4354
b3067,b1038
b3423,b2243
b0676,b1498
b3202,b2307
b3067,b3652
b0399,b3725
b4398,b3716
b2741,b1283
b3357,b4122
b2369,b2374
b4062,b3035
b1334,b1882
b0683,b0591
b2151,b0756
b1334,b1612
b2731,b2481
b1334,b0616
b1384,b1385
b2157,b2510
b3357,b1519
b3357,b4268
b3067,b0152
b1642,b0076
b2399,b2745
b3912,b3095
b3067,b4029
b0145,b3307
b4396,b0850
b1334,b0897
b2105,b2105
b3067,b4383
b1334,b0886
b1921,b1043
b3105,b3039
b3438,b4266
b3357,b4406
b0761,b4381
b0761,b2194
b3067,b1599
b3067,b0464
b0683,b3408
b1130,b1641
b1988,b1534
b3711,b1577
b1988,b3860
b2696,b3428
b3067,b3740
b1299,b1302
b1334,b2278
b3067,b2755
b3405,b1465
b2741,b1003
b1642,b0938
b3067,b2239
b1334,b1673
b1988,b1053
b0294,b0294
b3010,b3320
b3067,b3665
b3067,b3323
b3067,b3261
b3912,b0929
b3067,b0894
b3067,b1548
b3067,b3026
b3067,b3132
b3067,b1921
b3067,b0922
b1988,b4077
b1531,b0344
b1988,b1868
b1221,b4070
b3357,b3116
b4480,b3212
b1827,b1850
b3405,b3035
b3461,b0028
b1284,b4380
b1988,b0581
b0889,b0379
b0889,b0868
b4401,b3319
b1916,b0095
b1334,b0041
b3357,b1580
b3237,b0862
b4401,b3313
b4178,b0889
b3067,b2879
b3461,b1274
b3067,b0121
b0683,b0431
b3067,b1951
b1439,b1824
b1399,b1400
b3405,b1024
b3255,b3256
b3067,b3502
b0546,b0545
b1988,b3688
b3357,b1036
b3067,b3500
b3067,b3134
b1040,b0382
b3067,b3811
b3261,b3365
b3067,b4174
b3067,b1475
b3357,b1391
b1130,b0622
b1334,b3320
b3261,b2781
b0571,b0431
b1922,b0765
b3067,b0571
b3319,b3318
b3711,b2844
b3237,b1723
b0080,b0331
b1988,b2296
b3319,b3319
b2531,b0974
b3680,b3679
b2731,b2728
b3938,b3941
b1988,b2271
b2573,b3055
b1334,b1127
b0145,b3296
b1988,b2418
b3067,b4025
b2741,b0158
b1334,b0934
b2157,b2623
b3405,b3088
b4401,b3398
b3319,b3317
b3261,b2234
b3357,b3693
b1988,b2055
b0683,b2106
b3357,b0124
b2399,b3530
b3067,b3005
b0413,b2673
b3711,b0478
b4043,b0092
b4043,b0890
b3357,b2584
b2157,b1376
b4401,b0564
b1275,b0933
b3961,b2392
b4191,b4194
b2573,b3204
b3025,b1384
b0889,b0074
b0889,b3267
b3357,b3599
b3912,b2617
b1988,b3471
b4401,b1302
b3067,b2240
b1988,b0806
b0889,b3734
b0316,b3162
b0889,b3824
b1334,b2919
b4178,b2718
b0889,b2662
b3162,b0817
b3067,b4171
b3067,b0805
b3261,b4382
b3461,b2892
b3357,b3363
b0145,b3314
b1334,b4493
b3516,b1333
b1221,b2287
b3067,b3503
b2731,b2713
b3711,b3846
b3711,b2309
b2741,b1900
b1334,b4073
b2537,b2538
b3357,b4172
b3357,b0682
b3461,b0657
b1334,b2579
b3067,b2206
b4116,b3516
b3357,b2926
b2741,b0114
b1284,b2503
b3357,b4035
b3357,b4067
b3461,b2131
b1988,b1919
b3516,b1493
b0889,b3204
b0676,b0679
b3261,b1739
b0889,b0382
b3961,b0872
b2731,b2724
b3067,b1207
b1334,b2866
b2916,b3702
b1334,b3127
b1334,b3113
b1323,b0754
b3357,b3428
b4062,b0951
b4043,b1913
b3067,b3403
b0487,b0781
b1187,b2316
b4178,b2719
b3357,b3568
b1275,b0367
b1439,b1678
b3067,b3168
b1499,b3512
b2741,b3961
b3067,b3129
b3118,b3116
b0840,b4382
b2398,b1219
b3912,b4355
b2398,b3018
b3461,b4525
b3261,b4075
b3905,b3905
b0145,b3318
b2531,b0977
b1642,b1389
b3067,b3139
b4396,b2159
b3067,b1136
b3357,b0676
b3067,b0597
b3357,b3165
b1988,b2625
b3067,b1078
b3010,b0938
b4113,b0461
b3515,b3516
b2839,b2838
b3067,b0995
b3357,b1384
b2157,b3138
b1334,b0585
b1988,b0740
b0145,b0911
b3961,b0475
b0399,b2987
b1988,b0866
b2741,b2912
b3202,b3869
b4396,b3038
b2735,b2735
b3067,b3727
b1040,b1938
b2573,b0606
b3067,b1261
b3202,b0450
b4401,b3821
b3711,b2109
b0683,b0683
b1221,b2277
b1334,b3072
b3912,b1037
b2193,b2200
b1422,b0461
b3711,b0344
b0889,b2796
b3357,b2393
b3202,b2724
b3067,b1634
b3067,b3096
b0357,b0357
b3202,b2491
b3067,b1324
b3067,b0887
b3319,b3312
b3702,b3461
b0145,b3316
b1988,b3458
b0676,b2416
b3067,b2553
b1988,b3878
b3067,b2572
b3067,b4125
b4401,b2587
b2193,b1476
b1853,b3320
b1988,b1445
b1988,b2054
b1130,b3227
b1988,b0736
b2151,b2837
b0889,b3869
b1988,b0787
b3067,b2286
b3984,b3988
b1526,b0103
b1988,b2849
b1988,b0338
b1275,b2414
b2491,b2483
b3202,b2310
b4004,b4003
b1512,b1517
b3202,b2710
b3461,b0014
b3723,b3722
b1988,b1527
b3067,b2470
b1988,b0997
b4089,b4086
b4124,b4139
b0796,b0797
b1334,b3409
b1659,b2450
b3521,b3320
b1988,b0369
b1988,b0770
b0889,b0415
b0761,b1244
b2157,b4079
b3934,b4381
b1988,b3631
b0162,b0162
b3067,b0764
b0145,b3067
b3711,b0798
b0889,b0383
b4401,b4122
b3357,b0729
b3067,b1745
b3357,b4118
b3067,b3179
b1334,b2276
b3067,b3511
b1201,b1199
b1642,b2760
b1320,b4524
b1334,b0620
b3067,b4069
b0900,b3783
b2398,b3346
b4178,b0114
b0034,b0041
b3067,b0225
b1988,b0220
b3067,b2417
b0571,b0430
b3067,b0977
b1013,b1013
b3067,b4319
b2399,b3809
b3067,b3221
b1988,b2986
b1334,b0887
b3357,b4069
b0889,b4187
b0889,b1110
b1658,b2508
b3067,b3903
b4299,b3440
b3357,b2661
b3131,b3141
b3961,b3828
b2741,b0976
b3936,b3936
b3357,b0432
b3067,b0573
b2741,b0485
b3912,b1532
b1988,b0938
b2706,b2706
b0889,b1988
b0413,b4237
b3226,b3225
b0889,b3430
b0145,b3341
b1988,b0398
b3711,b4197
b1988,b1530
b4398,b3031
b1334,b2552
b1334,b0432
b1988,b3222
b1531,b3028
b3067,b2198
b2398,b0412
b0889,b1876
b3067,b3196
b1988,b1214
b3773,b3774
b1531,b3160
b3912,b4188
b3357,b3868
b4124,b4123
b3261,b0972
b3067,b3327
b3067,b4119
b3261,b2980
b3357,b1111
b1988,b1741
b1658,b2476
b3261,b3169
b3512,b3214
b3461,b1001
b0113,b0114
b1275,b2764
b3067,b0027
b3067,b1905
b1988,b2788
b1334,b2503
b3067,b3237
b4401,b1805
b1988,b2905
b3067,b3581
b3357,b0722
b3711,b1470
b2531,b0972
b4178,b4249
b3461,b4171
b2573,b0471
b1284,b2339
b2741,b1513
b0546,b2289
b4393,b1264
b3556,b2231
b3067,b2185
b3067,b1501
b2151,b2149
b1526,b1525
b1988,b3670
b0683,b1546
b3711,b0189
b3357,b3395
b3067,b3939
b2741,b1493
b2741,b1587
b1334,b4511
b3357,b1530
b3131,b3132
b2577,b2577
b3231,b3231
